Dubai fetch,WTI oil,Brent,world
24.59,27.04,25.39,25.67
23.83,25.51,24.13,24.49
24.57,26.92,25.77,25.75
25.32,28.37,26.63,26.78
26.83,29.67,28.34,28.28
26.18,28.85,27.55,27.53
23.16,26.28,24.18,24.54
25.7,29.44,28.52,27.89
28.05,32.95,31.25,30.75
30.2,35.8,32.65,32.88
27.42,33.32,30.34,30.36
23.43,28.22,25.02,25.56
24.25,28.13,25.81,26.06
25.5,30.71,27.55,27.92
26.63,30.75,28.4,28.59
27.62,31.58,29.83,29.68
25.27,28.28,27.1,26.88
27.13,30.32,29.59,29.01
27.5,31.09,28.77,29.12
27.86,32.12,29.93,29.97
28.68,34.24,31.18,31.37
28.4,34.73,30.87,31.33
30.46,36.73,33.8,33.67
31.07,36.71,33.36,33.71
34.47,40.29,37.92,37.56
33.41,38.03,35.19,35.54
34.48,40.82,38.37,37.89
38.3,44.92,43.03,42.08
35.48,45.93,43.38,41.6
37.58,53.25,49.82,46.88
34.88,48.45,43.05,42.13
34.26,43.23,39.64,39.04
37.81,46.82,44.28,42.97
40.94,47.96,45.56,44.82
45.58,54.17,53.08,50.94
47.1,52.96,51.86,50.64
45,49.81,48.67,47.83
50.98,56.39,54.31,53.89
52.85,58.67,57.58,56.37
56.63,64.96,64.09,61.89
56.54,65.54,62.98,61.69
53.67,62.36,58.52,58.19
51.31,58.28,55.54,55.04
53.13,59.41,56.75,56.43
58.31,65.48,63.57,62.46
57.58,61.62,59.92,59.7
57.65,62.89,62.25,60.93
64.06,69.41,70.44,67.97
64.91,70.93,70.19,68.68
65.08,70.93,68.86,68.29
69.05,74.4,73.9,72.45
68.78,73.04,73.61,71.81
59.77,63.82,62.77,62.12
56.5,58.85,58.38,57.91
56.82,59.13,58.48,58.14
58.67,62,62.31,60.99
52.01,54.24,54.3,53.52
55.68,59.25,57.76,57.56
59.05,60.6,62.14,60.6
63.84,63.94,67.4,65.06
64.54,63.45,67.48,65.16
65.76,67.49,71.32,68.19
69.46,74.14,77.2,73.6
67.21,72.38,70.8,70.13
73.25,79.91,77.13,76.76
77.14,85.9,82.86,81.97
86.73,94.76,92.53,91.34
85.75,91.36,91.45,89.52
87.17,92.98,91.92,90.69
89.96,95.38,94.82,93.39
96.78,105.47,103.28,101.84
103.47,112.62,110.19,108.76
118.95,125.01,123.94,122.63
127.59,133.93,133.05,131.52
131.22,133.38,133.87,132.83
113.21,116.64,113.85,114.57
95.97,103.94,99.06,99.66
68.62,76.61,72.84,72.69
51.38,57.29,53.24,53.97
41,41.44,41.58,41.34
44.97,41.74,44.86,43.86
43.14,39.15,43.24,41.84
45.58,47.52,46.84,46.65
50.18,49.81,50.85,50.28
57.4,59.13,57.94,58.15
69.21,69.62,68.62,69.15
64.97,64.12,64.91,64.67
71.32,71.06,72.5,71.63
67.91,69.44,67.69,68.35
73.28,75.77,73.19,74.08
77.63,78,77.04,77.55
75.49,74.49,74.67,74.88
76.64,78.36,76.37,77.12
73.56,76.41,74.31,74.76
77.37,81.25,79.27,79.3
83.09,84.48,84.98,84.18
76.87,73.73,76.25,75.62
73.98,75.35,74.84,74.73
72.65,76.35,74.74,74.58
74.18,76.6,76.69,75.83
75.27,75.29,77.79,76.12
80.34,81.9,82.92,81.72
83.7,84.24,85.67,84.53
89.07,89.15,91.8,90.01
92.37,89.41,96.29,92.69
100.25,89.53,103.96,97.91
108.58,102.92,114.44,108.65
115.7,109.96,123.07,116.24
108.46,101.28,114.46,108.07
107.52,96.25,113.76,105.85
109.98,97.31,116.46,107.92
105.06,86.32,110.08,100.49
106,85.58,110.88,100.82
103.67,86.41,109.47,99.85
108.59,97.12,110.5,105.41
106.22,98.56,107.91,104.23
109.78,100.29,111.16,107.07
116.15,102.21,119.7,112.69
122.28,106.15,124.93,117.79
117.25,103.28,120.46,113.67
107.05,94.68,110.52,104.09
94.24,82.36,95.59,90.73
99.22,87.9,103.14,96.75
108.37,94.11,113.34,105.27
110.96,94.51,113.38,106.28
108.73,89.52,111.97,103.41
107.13,86.68,109.71,101.17
105.69,88.22,109.68,101.19
107.58,94.74,112.97,105.1
111.09,95.3,116.52,107.64
105.42,92.91,109.24,102.52
101.66,92.02,102.88,98.85
100.31,94.76,103.03,99.37
100.33,95.79,103.11,99.74
103.36,104.7,107.72,105.26
106.96,106.55,110.96,108.16
108.4,106.25,111.62,108.76
106.3,100.5,109.48,105.43
105.85,93.95,108.08,102.63
107.92,97.85,110.67,105.48
104.01,94.86,107.42,102.1
104.94,100.73,108.81,104.83
104.15,100.57,107.4,104.04
104.73,102.08,107.79,104.87
105.6,101.86,109.68,105.71
108.01,105.24,111.87,108.37
105.76,102.94,106.98,105.23
101.85,96.38,101.92,100.05
96.99,93.22,97.34,95.85
86.57,84.4,87.27,86.08
76.73,75.81,78.44,76.99
60.52,59.26,62.33,60.7
45.98,47.27,48.07,47.11
55.83,50.61,57.93,54.79
54.91,47.78,55.79,52.83
58.8,54.44,59.39,57.54
63.69,59.27,64.56,62.51
61.78,59.8,62.34,61.31
56.25,50.9,55.87,54.34
47.22,42.86,46.99,45.69
46.15,45.45,47.24,46.28
46.55,46.2,48.12,46.96
42.22,42.7,44.42,43.11
34.77,37.23,37.72,36.57
27,31.54,30.8,29.78
29.5,30.39,33.2,31.03
35.18,37.77,39.07,37.34
39.04,40.96,42.25,40.75
43.95,46.73,47.13,45.94
45.83,48.75,48.48,47.69
42.62,44.69,45.07,44.13
43.74,44.75,46.14,44.88
43.74,45.2,46.19,45.04
48.26,49.89,49.73,49.29
43.77,45.57,46.44,45.26
51.78,52.01,54.07,52.62
53.37,52.51,54.89,53.59
54.17,53.4,55.49,54.35
51.16,49.58,51.97,50.9
52.45,51.06,52.98,52.16
50.31,48.5,50.87,49.89
46.44,45.17,46.89,46.17
47.63,46.65,48.69,47.66
50.43,48.03,51.37,49.94
53.86,49.83,55.16,52.95
55.58,51.56,57.62,54.92
60.58,56.65,62.57,59.93
61.41,57.94,64.21,61.19
66.02,63.67,68.99,66.23
62.79,62.17,65.42,63.46
63.29,62.76,66.45,64.17
68.43,66.32,71.63,68.79
73.66,69.98,76.65,73.43
73.22,67.52,75.19,71.98
72.72,70.84,74.44,72.67
72.13,67.99,73.13,71.08
77.02,70.21,78.86,75.36
78.96,70.75,80.47,76.73
65.11,56.67,65.17,62.32
56.47,48.95,56.46,53.96
58.96,51.52,59.27,56.58
64.32,54.95,64.13,61.13
66.8,58.15,66.41,63.79
70.66,63.87,71.2,68.58
69.13,60.84,70.53,66.83
61.3,54.68,63.3,59.76
62.91,57.52,64,61.48
58.92,54.84,59.25,57.67
60.84,56.95,62.33,60.04
58.47,53.98,59.37,57.27
61.41,57.06,62.74,60.4
64.41,59.8,65.85,63.35
